classification,status,reason,title,url,final_url,live_edges,target_id,stable_key
ok,200,,here,https://public-prod-api.azurewebsites.net/files/form/sup/sup_chapter16_annex13r_20130401.pdf,https://public-prod-api.azurewebsites.net/files/form/sup/sup_chapter16_annex13r_20130401.pdf,2,1f6b5014de01129b,external:https://public-prod-api.azurewebsites.net/files/form/sup/sup_chapter16_annex13r_20130401.pdf
ok,200,FCA Handbook - Home,here,https://www.handbook.fca.org.uk/handbook/SYSC/22/Annex1.html,https://handbook.fca.org.uk/handbook/SYSC/22/Annex1.html,8,2bbe5d69439293e1,external:https://www.handbook.fca.org.uk/handbook/SYSC/22/Annex1.html
ok,200,Daniel & Ors v Tee & Ors [2016] EWHC 1538 (Ch) (01 July 2016),http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html,http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html,http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html,3,258d3f35b4cc2fbf,external:http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html
ok,200,FCA Handbook - Home,http://www.handbook.fca.org.uk/handbook/SUP/6/1.html,http://www.handbook.fca.org.uk/handbook/SUP/6/1.html,https://handbook.fca.org.uk/handbook/SUP/6/1.html,3,8feeded446009b10,external:http://www.handbook.fca.org.uk/handbook/SUP/6/1.html
ok,200,FCA Handbook,http://www.handbook.fca.org.uk/handbook/WDPG/1/?view=chapter,http://www.handbook.fca.org.uk/handbook/WDPG/1/?view=chapter,https://handbook.fca.org.uk/handbook/WDPG/1/?view=chapter,3,ad38c8af396a3a6b,external:http://www.handbook.fca.org.uk/handbook/WDPG/1/?view=chapter
ok,200,,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1066045/Government_Response_Amendments_to_the_Insolvency_Arrangements_for_Insurers_April.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1066045/Government_Response_Amendments_to_the_Insolvency_Arrangements_for_Insurers_April.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1066045/Government_Response_Amendments_to_the_Insolvency_Arrangements_for_Insurers_April.pdf,3,c689aa54a682f410,external:https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1066045/Government_Response_Amendments_to_the_Insolvency_Arrangements_for_Insurers_April.pdf
ok,200,,https://register.eiopa.europa.eu/Publications/Opinions/2017-12-20%20EIOPA-BoS-17-366_Internal_model_DVA_Opinion.pdf,https://register.eiopa.europa.eu/Publications/Opinions/2017-12-20%20EIOPA-BoS-17-366_Internal_model_DVA_Opinion.pdf,https://register.eiopa.europa.eu/Publications/Opinions/2017-12-20%20EIOPA-BoS-17-366_Internal_model_DVA_Opinion.pdf,3,1443f0f3e1e5d115,external:https://register.eiopa.europa.eu/Publications/Opinions/2017-12-20%20EIOPA-BoS-17-366_Internal_model_DVA_Opinion.pdf
ok,200,,https://www.bis.org/bcbs/publ/d309.pdf,https://www.bis.org/bcbs/publ/d309.pdf,https://www.bis.org/bcbs/publ/d309.pdf,3,d3b330565b104240,external:https://www.bis.org/bcbs/publ/d309.pdf
ok,200,Identification and management of step-in risk,https://www.bis.org/bcbs/publ/d423.htm,https://www.bis.org/bcbs/publ/d423.htm,https://www.bis.org/bcbs/publ/d423.htm,3,fea773b01e93cedf,external:https://www.bis.org/bcbs/publ/d423.htm
ok,200,,https://www.bis.org/bcbs/publ/d423.pdf,https://www.bis.org/bcbs/publ/d423.pdf,https://www.bis.org/bcbs/publ/d423.pdf,3,133ee31b7fb78c63,external:https://www.bis.org/bcbs/publ/d423.pdf
ok,200,Regulatory Consistency Assessment Programme (RCAP): Assessment of Basel large exposures regulations - China,https://www.bis.org/bcbs/publ/d482.htm,https://www.bis.org/bcbs/publ/d482.htm,https://www.bis.org/bcbs/publ/d482.htm,3,77ed6bf042a8d9a7,external:https://www.bis.org/bcbs/publ/d482.htm
ok,200,,https://www.bis.org/bcbs/publ/d509.pdf,https://www.bis.org/bcbs/publ/d509.pdf,https://www.bis.org/bcbs/publ/d509.pdf,3,6c2ed7613de9584b,external:https://www.bis.org/bcbs/publ/d509.pdf
ok,200,High-level principles for the cross-border implementation of the New Accord,https://www.bis.org/publ/bcbs100.htm,https://www.bis.org/publ/bcbs100.htm,https://www.bis.org/publ/bcbs100.htm,3,49e82a80f2ae51e3,external:https://www.bis.org/publ/bcbs100.htm
ok,200,Core principles for effective banking supervision,https://www.bis.org/publ/bcbs230.htm,https://www.bis.org/publ/bcbs230.htm,https://www.bis.org/publ/bcbs230.htm,3,c1010c103247f0a9,external:https://www.bis.org/publ/bcbs230.htm
ok,200,Principles for effective supervisory colleges,https://www.bis.org/publ/bcbs287.htm,https://www.bis.org/publ/bcbs287.htm,https://www.bis.org/publ/bcbs287.htm,3,b331d48d8001e54f,external:https://www.bis.org/publ/bcbs287.htm
ok,202,,https://www.ecb.europa.eu/ecb/legal/pdf/02013r1071-20131127-en.pdf,https://www.ecb.europa.eu/ecb/legal/pdf/02013r1071-20131127-en.pdf,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013R1071R(01)&locale=en,8,9882870ad67ed750,external:https://www.ecb.europa.eu/ecb/legal/pdf/02013r1071-20131127-en.pdf
ok,200,First set on guidelines for Solvency II - European Insurance and Occupational Pensions Authority,https://www.eiopa.europa.eu/consultations/first-set-guidelines-solvency-ii_en,https://www.eiopa.europa.eu/consultations/first-set-guidelines-solvency-ii_en,https://www.eiopa.europa.eu/consultations/first-set-guidelines-solvency-ii_en,3,cccfc2dd49d45d54,external:https://www.eiopa.europa.eu/consultations/first-set-guidelines-solvency-ii_en
ok,200,,https://www.eiopa.europa.eu/document/download/9c56797a-ff5c-428a-897d-9dfc9346d9b1_en?filename=16.12.2020%20%E2%80%93%20Technical%20documentation,https://www.eiopa.europa.eu/document/download/9c56797a-ff5c-428a-897d-9dfc9346d9b1_en?filename=16.12.2020%20%E2%80%93%20Technical%20documentation,https://www.eiopa.europa.eu/document/download/9c56797a-ff5c-428a-897d-9dfc9346d9b1_en?filename=16.12.2020%20%E2%80%93%20Technical%20documentation,3,50f4b6f9d37b3d3c,external:https://www.eiopa.europa.eu/document/download/9c56797a-ff5c-428a-897d-9dfc9346d9b1_en?filename=16.12.2020%20%E2%80%93%20Technical%20documentation
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-classification-own-funds_en,https://www.eiopa.europa.eu/publications/guidelines-classification-own-funds_en,https://www.eiopa.europa.eu/publications/guidelines-classification-own-funds_en,3,031d9b2ab1ced65f,external:https://www.eiopa.europa.eu/publications/guidelines-classification-own-funds_en
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-group-solvency_en,https://www.eiopa.europa.eu/publications/guidelines-group-solvency_en,https://www.eiopa.europa.eu/publications/guidelines-group-solvency_en,3,6fa1e3f9350ba24c,external:https://www.eiopa.europa.eu/publications/guidelines-group-solvency_en
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-information-and-communication-technology-security-and-governance_en,https://www.eiopa.europa.eu/publications/guidelines-information-and-communication-technology-security-and-governance_en,https://www.eiopa.europa.eu/publications/guidelines-information-and-communication-technology-security-and-governance_en,3,52b26bf2a5240ce7,external:https://www.eiopa.europa.eu/publications/guidelines-information-and-communication-technology-security-and-governance_en
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-outsourcing-cloud-service-providers_en,https://www.eiopa.europa.eu/publications/guidelines-outsourcing-cloud-service-providers_en,https://www.eiopa.europa.eu/publications/guidelines-outsourcing-cloud-service-providers_en,3,ef962bfacada7b0f,external:https://www.eiopa.europa.eu/publications/guidelines-outsourcing-cloud-service-providers_en
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-use-internal-models_en,https://www.eiopa.europa.eu/publications/guidelines-use-internal-models_en,https://www.eiopa.europa.eu/publications/guidelines-use-internal-models_en,3,b63894e1ae4077ab,external:https://www.eiopa.europa.eu/publications/guidelines-use-internal-models_en
ok,200,,https://www.eiopa.europa.eu/publications/guidelines-valuation-technical-provisions_en,https://www.eiopa.europa.eu/publications/guidelines-valuation-technical-provisions_en,https://www.eiopa.europa.eu/publications/guidelines-valuation-technical-provisions_en,3,ff22c4c94ee53640,external:https://www.eiopa.europa.eu/publications/guidelines-valuation-technical-provisions_en
ok,200,,https://www.eiopa.europa.eu/publications/preparatory-guidelines-system-governance_en,https://www.eiopa.europa.eu/publications/preparatory-guidelines-system-governance_en,https://www.eiopa.europa.eu/publications/preparatory-guidelines-system-governance_en,6,704ef9b388ace403,external:https://www.eiopa.europa.eu/publications/preparatory-guidelines-system-governance_en
ok,200,,https://www.esma.europa.eu/sites/default/files/library/esma50-157-2403_cloud_guidelines.pdf,https://www.esma.europa.eu/sites/default/files/library/esma50-157-2403_cloud_guidelines.pdf,https://www.esma.europa.eu/sites/default/files/library/esma50-157-2403_cloud_guidelines.pdf,3,13d588b5cd03a781,external:https://www.esma.europa.eu/sites/default/files/library/esma50-157-2403_cloud_guidelines.pdf
ok,200,,https://www.fme.is/media/spurt-og-svarad/EIOPA-14-322_underlying_assumptions.pdf,https://www.fme.is/media/spurt-og-svarad/EIOPA-14-322_underlying_assumptions.pdf,https://sedlabanki.is/media/spurt-og-svarad/EIOPA-14-322_underlying_assumptions.pdf,3,476490cf23d0a6c3,external:https://www.fme.is/media/spurt-og-svarad/EIOPA-14-322_underlying_assumptions.pdf
ok,200,Solvent Wind-down of Derivatives and Trading Portfolios: Discussion Paper for Public Consultation - Financial Stability Board,https://www.fsb.org/2019/06/solvent-wind-down-of-derivatives-and-trading-portfolios-discussion-paper-for-public-consultation/,https://www.fsb.org/2019/06/solvent-wind-down-of-derivatives-and-trading-portfolios-discussion-paper-for-public-consultation/,https://www.fsb.org/2019/06/solvent-wind-down-of-derivatives-and-trading-portfolios-discussion-paper-for-public-consultation/,3,006aabeb2a21df64,external:https://www.fsb.org/2019/06/solvent-wind-down-of-derivatives-and-trading-portfolios-discussion-paper-for-public-consultation/
ok,200,Peer Reviews - Financial Stability Board,https://www.fsb.org/work-of-the-fsb/implementation-monitoring/peer_reviews/,https://www.fsb.org/work-of-the-fsb/implementation-monitoring/peer_reviews/,https://www.fsb.org/work-of-the-fsb/implementation-monitoring/peer_reviews/,3,cce102dd42b32e8b,external:https://www.fsb.org/work-of-the-fsb/implementation-monitoring/peer_reviews/
ok,200,,https://www.fsb.org/wp-content/uploads/Guidance-on-Arrangements-to-Support-Operational-Continuity-in-Resolution1.pdf,https://www.fsb.org/wp-content/uploads/Guidance-on-Arrangements-to-Support-Operational-Continuity-in-Resolution1.pdf,https://www.fsb.org/uploads/Guidance-on-Arrangements-to-Support-Operational-Continuity-in-Resolution1.pdf,3,91f94e32e58b3039,external:https://www.fsb.org/wp-content/uploads/Guidance-on-Arrangements-to-Support-Operational-Continuity-in-Resolution1.pdf
ok,200,,https://www.fsb.org/wp-content/uploads/P191020-1.pdf,https://www.fsb.org/wp-content/uploads/P191020-1.pdf,https://www.fsb.org/uploads/P191020-1.pdf,3,5f87efb575ea8f8a,external:https://www.fsb.org/wp-content/uploads/P191020-1.pdf
ok,200,FCA Handbook,https://www.handbook.fca.org.uk/handbook/CASS.pdf,https://www.handbook.fca.org.uk/handbook/CASS.pdf,https://handbook.fca.org.uk/handbook/CASS.pdf,3,5eca2fa68fb20cb4,external:https://www.handbook.fca.org.uk/handbook/CASS.pdf
ok,200,FCA Handbook,https://www.handbook.fca.org.uk/handbook/DTR.pdf,https://www.handbook.fca.org.uk/handbook/DTR.pdf,https://handbook.fca.org.uk/handbook/DTR.pdf,3,16bef29442a3989f,external:https://www.handbook.fca.org.uk/handbook/DTR.pdf
ok,200,FCA Handbook,https://www.handbook.fca.org.uk/handbook/SYSC/,https://www.handbook.fca.org.uk/handbook/SYSC/,https://handbook.fca.org.uk/handbook/SYSC/,3,4186625ab53e9f93,external:https://www.handbook.fca.org.uk/handbook/SYSC/
ok,200,,https://www.ifrs.org/content/dam/ifrs/publications/pdf-standards/english/2022/issued/part-a/ias-19-employee-benefits.pdf?bypass=on,https://www.ifrs.org/content/dam/ifrs/publications/pdf-standards/english/2022/issued/part-a/ias-19-employee-benefits.pdf?bypass=on,https://ifrsclient.b2clogin.com/ifrsclient.onmicrosoft.com/b2c_1a_signup_signin/oauth2/v2.0/authorize?p=b2c_1a_signup_signin&response_mode=query&client_id=faa6cf85-97eb-4ab8-a7da-9f88d271ae38&redirect_uri=https://www.ifrs.org/callback/j_security_check&scope=faa6cf85-97eb-4ab8-a7da-9f88d271ae38&response_type=code&state=jmfph9g6i4fjv8na7hsmecfedm,3,d00e2c8c2ea4b628,external:https://www.ifrs.org/content/dam/ifrs/publications/pdf-standards/english/2022/issued/part-a/ias-19-employee-benefits.pdf?bypass=on
ok,200,IFRS - IAS 12 Income Taxes,https://www.ifrs.org/issued-standards/list-of-standards/ias-12-income-taxes/,https://www.ifrs.org/issued-standards/list-of-standards/ias-12-income-taxes/,https://www.ifrs.org/issued-standards/list-of-standards/ias-12-income-taxes/,3,ff7c81931d0f9d68,external:https://www.ifrs.org/issued-standards/list-of-standards/ias-12-income-taxes/
ok,200,Financial Sector Assessment Program (FSAP),https://www.imf.org/en/Publications/fsap,https://www.imf.org/en/Publications/fsap,https://www.imf.org/en/publications/fsap,3,4b6146c727269044,external:https://www.imf.org/en/Publications/fsap
ok,200,Basel Framework,www.bis.org/basel_framework/chapter/CRE/30.htm,http://www.bis.org/basel_framework/chapter/CRE/30.htm,https://www.bis.org/basel_framework/chapter/CRE/30.htm,3,cb73bd600f8bc798,external:http://www.bis.org/basel_framework/chapter/CRE/30.htm
ok,200,,www.bis.org/publ/bcbs230.pdf,http://www.bis.org/publ/bcbs230.pdf,https://www.bis.org/publ/bcbs230.pdf,4,03d5dc5d531194a3,external:http://www.bis.org/publ/bcbs230.pdf
ok,200,High cost credit protection,www.bis.org/publ/bcbs_nl16.htm,http://www.bis.org/publ/bcbs_nl16.htm,https://www.bis.org/publ/bcbs_nl16.htm,3,b87fac74aaa90c42,external:http://www.bis.org/publ/bcbs_nl16.htm
ok,200,,www.bis.org/publ/joint29.pdf,http://www.bis.org/publ/joint29.pdf,https://www.bis.org/publ/joint29.pdf,4,51b84ed8cc0299cb,external:http://www.bis.org/publ/joint29.pdf
ok,200,EIOPA publishes the Ultimate Forward Rate (UFR) for 2024 - European Insurance and Occupational Pensions Authority,www.eiopa.europa.eu/eiopa-publishes-ultimate-forward-rate-ufr-2024-2023-04-27_en,http://www.eiopa.europa.eu/eiopa-publishes-ultimate-forward-rate-ufr-2024-2023-04-27_en,https://www.eiopa.europa.eu/eiopa-publishes-ultimate-forward-rate-ufr-2024-2023-04-27_en,4,9ca96fe37cd98746,external:http://www.eiopa.europa.eu/eiopa-publishes-ultimate-forward-rate-ufr-2024-2023-04-27_en
ok,200,,www.esma.europa.eu/sites/default/files/library/2015/11/esma_2012_122_en.pdf,http://www.esma.europa.eu/sites/default/files/library/2015/11/esma_2012_122_en.pdf,https://www.esma.europa.eu/sites/default/files/library/2015/11/esma_2012_122_en.pdf,3,fac3773da2861bb5,external:http://www.esma.europa.eu/sites/default/files/library/2015/11/esma_2012_122_en.pdf
ok,200,,www.fsb.org/wp-content/uploads/Principles-for-Cross-border-Effectiveness-of-Resolution-Actions.pdf,http://www.fsb.org/wp-content/uploads/Principles-for-Cross-border-Effectiveness-of-Resolution-Actions.pdf,https://www.fsb.org/uploads/Principles-for-Cross-border-Effectiveness-of-Resolution-Actions.pdf,3,8e536773ce235170,external:http://www.fsb.org/wp-content/uploads/Principles-for-Cross-border-Effectiveness-of-Resolution-Actions.pdf
ok,200,Financial Services Compensation Scheme | FSCS,www.fscs.org.uk,https://www.fscs.org.uk,https://www.fscs.org.uk,2,f7cfcbdf1a35bff8,external:https://www.fscs.org.uk
ok,200,Materials for deposit takers | FSCS,www.fscs.org.uk/industry-resources/materials-deposit-takers/,http://www.fscs.org.uk/industry-resources/materials-deposit-takers/,https://www.fscs.org.uk/industry-resources/materials-deposit-takers/,3,35153f93246e3bc8,external:http://www.fscs.org.uk/industry-resources/materials-deposit-takers/
ok,200,Solvency II Review: Consultation - GOV.UK,www.gov.uk/government/consultations/solvency-ii-review-consultation,http://www.gov.uk/government/consultations/solvency-ii-review-consultation,https://www.gov.uk/government/consultations/solvency-ii-review-consultation,3,67421d4726246f63,external:http://www.gov.uk/government/consultations/solvency-ii-review-consultation
ok,200,,www.gov.uk/government/uploads/system/uploads/attachment_data/file/275252/bis-14-502-employment-rights-on-the-transfer-of-an-undertaking.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/275252/bis-14-502-employment-rights-on-the-transfer-of-an-undertaking.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/275252/bis-14-502-employment-rights-on-the-transfer-of-an-undertaking.pdf,2,92726df726f2623b,external:https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/275252/bis-14-502-employment-rights-on-the-transfer-of-an-undertaking.pdf
ok,200,London insurance market tests resilience against the next ‘big one’ | Hiscox Group,www.hiscoxgroup.com/news/press-releases/2017/31-01-2017.aspx,http://www.hiscoxgroup.com/news/press-releases/2017/31-01-2017.aspx,https://www.hiscoxgroup.com/news/press-releases/2017/31-01-17,3,292882f8fe6cf12d,external:http://www.hiscoxgroup.com/news/press-releases/2017/31-01-2017.aspx
